 # Major Markets
  MARKET_INDEX=0    # ETH          | Price: 2 decimals | Size: 4 decimals        
  MARKET_INDEX=82   # AVNT         | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=83   # ASTER        | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=84   # 0G           | Price: 4 decimals | Size: 2 decimals        
  MARKET_INDEX=85   # STBL         | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=86   # APEX         | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=87   # FF           | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=88   # 2Z           | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=89   # EDEN         | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=92   # XAU          | Price: 2 decimals | Size: 4 decimals 
  (Gold)
  MARKET_INDEX=93   # XAG          | Price: 4 decimals | Size: 2 decimals        
  (Silver)
  MARKET_INDEX=94   # MEGA         | Price: 5 decimals | Size: 1 decimals        
  MARKET_INDEX=95   # MET          | Price: 5 decimals | Size: 1 decimals  
